"Year","Permno"
2006,NA
2006,91172
2006,90064
2006,NA
2006,91198
2006,91264
2006,90664
2006,90312
2006,90177
2006,90831
2006,90601
2006,91128
2006,89393
2006,91215
2006,91216
2006,NA
2006,86895
2006,91143
2006,91280
2006,77271
2006,76624
2006,90394
2006,39256
2006,90164
2006,89612
2006,80723
2006,84392
2006,80183
2006,91279
2006,13936
2006,89303
2006,90301
2006,90520
2006,33823
2006,79407
2006,90915
2006,NA
2006,91268
2006,90252
2006,90252
2006,85714
2006,91267
2006,78693
2006,21020
2006,62906
2006,85939
2006,91284
2006,91212
2006,90536
2006,24432
2006,90388
2006,91282
2006,91102
2006,78049
2006,91068
2006,91841
2006,87321
2006,79698
2006,88446
2006,90286
2006,90014
2006,90217
2006,91213
2006,90179
2006,90373
2006,90352
2006,77481
2006,90996
2006,90847
2006,86996
2006,83412
2006,91237
2006,91233
2006,90885
2006,26710
2006,91234
2006,90979
2006,83885
2006,NA
2006,90978
2006,90893
2006,89297
2006,90741
2006,91349
2006,NA
2006,91348
2006,79452
2006,91359
2006,91415
2006,NA
2006,80774
2006,91358
2006,90461
2006,85991
2006,90957
2006,90817
2006,76927
2006,90889
2006,91322
2006,91354
2006,91357
2006,NA
2006,91371
2006,84767
2006,90535
2006,23042
2006,91366
2006,NA
2006,NA
2006,90514
2006,91370
2006,90748
2006,18973
2006,91356
2006,85986
2006,91301
2006,78877
2006,91296
2006,91302
2006,91304
2006,91362
2006,91363
2006,91365
2006,91369
2006,NA
2006,76374
2006,62885
2006,85019
2006,NA
2006,NA
2006,86996
2006,91428
2006,NA
2006,88635
2006,90401
2006,91289
2006,91398
2006,NA
2006,90734
2006,90736
2006,91408
2006,85265
2006,85271
2006,90993
2006,79788
2006,91520
2006,90394
2006,89803
2006,90988
2006,90867
2006,65306
2006,77090
2006,91395
2006,91454
2006,90533
2006,81917
2006,91402
2006,90477
2006,90274
2006,91377
2006,91401
2006,89751
2006,NA
2006,90984
2006,79758
2006,47626
2006,NA
2006,84780
2006,91434
2006,87952
2006,91426
2006,90335
2006,90056
2006,90165
2006,90071
2006,88182
2006,38658
2006,52898
2006,91413
2006,87496
2006,61218
2006,90291
2006,NA
2006,64557
2006,89303
2006,85668
2006,91432
2006,90733
2006,85414
2006,90301
2006,91090
2006,89036
2006,89230
2006,83112
2006,90071
2006,77462
2006,91453
2006,80584
2006,91414
2006,NA
2006,NA
2006,NA
2006,92747
2006,NA
2006,NA
2006,86783
2006,87255
2006,89850
2006,78815
2006,85082
2006,81045
2006,90889
2006,90300
2006,90724
2006,90800
2006,90122
2006,87306
2006,NA
2006,76744
2006,89327
2006,89179
2006,11404
2006,90305
2006,NA
2006,91452
2006,91485
2006,86926
2006,90825
2006,85271
2006,91463
2006,90680
2006,91464
2006,91472
2006,84767
2006,91436
2006,80837
2006,91438
2006,91158
2006,91468
2006,91456
2006,91462
2006,90373
2006,91470
2006,86583
2006,91486
2006,90966
2006,90029
2006,75985
2006,91113
2006,NA
2006,91508
2006,88159
2006,86910
2006,90786
2006,91032
2006,90071
2006,20750
2006,89210
2006,91493
2006,91498
2006,89962
2006,NA
2006,NA
2006,91523
2006,91548
2006,91509
2006,NA
2006,91528
2006,81045
2006,91507
2006,90204
2006,91500
2006,NA
2006,91503
2006,80918
2006,80918
2006,90731
2006,91519
2006,NA
2006,91495
2006,91524
2006,90992
2006,91491
2006,91098
2006,91504
2006,89548
2006,NA
2006,NA
2006,75444
2006,80900
2006,62156
2006,89409
2006,91211
2006,91569
2006,91612
2006,82599
2006,88321
2006,91614
2006,53859
2006,90439
2006,91618
2006,90463
2006,11552
2006,NA
2006,67598
2006,44768
2006,89040
2006,NA
2006,91606
2006,90520
2006,85976
2006,82513
2006,90052
2006,91600
2006,90831
2006,78977
2006,91578
2006,91610
2006,91561
2006,91605
2006,89297
2006,89003
2006,75846
2006,90071
2006,77917
2006,90418
2006,86109
2006,91623
2006,90222
2006,91615
2006,89167
2006,90951
2006,83885
2006,76614
2006,NA
2006,89327
2006,91571
2006,90724
2006,83111
2006,NA
2006,23182
2006,83638
2006,88335
2006,90374
2006,91613
2006,91575
2006,90889
2006,91579
2006,89913
2006,91029
2006,10606
2006,76887
2006,80795
2006,83621
2006,20504
2006,91611
2006,91583
2006,90388
2006,91598
2006,88653
2006,88581
2006,90077
2006,89048
2006,91567
2006,NA
2006,90789
2006,91594
2006,91625
2006,91568
2006,NA
2006,NA
2006,90373
2006,91114
2006,79788
2006,81675
2006,91619
2006,91616
2006,14277
2006,90303
2006,85265
2006,88857
2006,90701
2006,78927
2006,84808
2006,12650
2006,89007
2006,86783
2006,85728
2006,79828
2006,55511
2006,90822
2006,91371
2006,10363
2006,91659
2006,32986
2006,87057
2006,90249
2006,91667
2006,90731
2006,76215
2006,90285
2006,91141
2006,91649
2006,90514
2006,80368
2006,88421
2006,78877
2006,91670
2006,90178
2006,24969
2006,91635
2006,91666
2006,91668
2006,90401
2006,82287
2006,91671
2006,91674
2006,91675
2006,12072
2006,82281
2006,90056
2006,86051
2006,91657
2006,91658
2006,91630
2006,91678
2006,10952
2006,83131
2006,81705
2006,91669
2006,91178
2006,90444
2006,90291
2006,91119
2006,90092
2006,91680
2006,91662
2006,NA
2006,91681
2006,91676
2006,91303
2006,76000
2006,82859
2006,81087
2006,91660
2006,91663
2006,79490
2006,85953
2006,NA
2006,91654
2006,91629
2006,NA
2006,NA
2006,NA
2006,76217
2006,NA
2006,NA
2007,92294
2007,NA
2007,85271
2007,80381
2007,90724
2007,90121
2007,42140
2007,NA
2007,85319
2007,67598
2007,90680
2007,80004
2007,89850
2007,89548
2007,87633
2007,91127
2007,86157
2007,82238
2007,30593
2007,91432
2007,90732
2007,87333
2007,NA
2007,91186
2007,21020
2007,91733
2007,90426
2007,10153
2007,90817
2007,83622
2007,84530
2007,91740
2007,91731
2007,NA
2007,58755
2007,76515
2007,79259
2007,89230
2007,91302
2007,91403
2007,91745
2007,91742
2007,87750
2007,91672
2007,91730
2007,91688
2007,91128
2007,91692
2007,NA
2007,79025
2007,91835
2007,65008
2007,91987
2007,80779
2007,91820
2007,91801
2007,90401
2007,91803
2007,88504
2007,76052
2007,88182
2007,91832
2007,91814
2007,90786
2007,91822
2007,91283
2007,91830
2007,91426
2007,91750
2007,88733
2007,82508
2007,NA
2007,91826
2007,91267
2007,91824
2007,91816
2007,NA
2007,90439
2007,91893
2007,NA
2007,91825
2007,91799
2007,91834
2007,90813
2007,NA
2007,91831
2007,88262
2007,91488
2007,79636
2007,91753
2007,89043
2007,91036
2007,91212
2007,90535
2007,88307
2007,90790
2007,91757
2007,91485
2007,51633
2007,91114
2007,77163
2007,85592
2007,NA
2007,91891
2007,90724
2007,91851
2007,69550
2007,79788
2007,NA
2007,NA
2007,85414
2007,91892
2007,90831
2007,90554
2007,NA
2007,90548
2007,81539
2007,90200
2007,91899
2007,75905
2007,91936
2007,90800
2007,91462
2007,91095
2007,91889
2007,79244
2007,91898
2007,91270
2007,90921
2007,80774
2007,91902
2007,85271
2007,NA
2007,89297
2007,75107
2007,24096
2007,91900
2007,91583
2007,89830
2007,76138
2007,81774
2007,90992
2007,88373
2007,84157
2007,NA
2007,91858
2007,91888
2007,91848
2007,91856
2007,91857
2007,91357
2007,91872
2007,91875
2007,91941
2007,91901
2007,77857
2007,91906
2007,90401
2007,80640
2007,91099
2007,NA
2007,91907
2007,83916
2007,89327
2007,NA
2007,77699
2007,67847
2007,90177
2007,91143
2007,NA
2007,91969
2007,89548
2007,91033
2007,90502
2007,91957
2007,65947
2007,86223
2007,NA
2007,90340
2007,90867
2007,50017
2007,77262
2007,91074
2007,89803
2007,85759
2007,91937
2007,91980
2007,29293
2007,90725
2007,81620
2007,NA
2007,91966
2007,91610
2007,87414
2007,91958
2007,90425
2007,91915
2007,89210
2007,91938
2007,NA
2007,12063
2007,90697
2007,92151
2007,91914
2007,91939
2007,91965
2007,72304
2007,NA
2007,91154
2007,83475
2007,91971
2007,89865
2007,89103
2007,87358
2007,88790
2007,92034
2007,92046
2007,90133
2007,92747
2007,88810
2007,92459
2007,80681
2007,92043
2007,79351
2007,NA
2007,NA
2007,76887
2007,47379
2007,51960
2007,88182
2007,77526
2007,92053
2007,91975
2007,90277
2007,NA
2007,89048
2007,89327
2007,92032
2007,91605
2007,11404
2007,91069
2007,38790
2007,92010
2007,91382
2007,NA
2007,92021
2007,91165
2007,NA
2007,11499
2007,91983
2007,92050
2007,92048
2007,NA
2007,92030
2007,90520
2007,88989
2007,92020
2007,91979
2007,16432
2007,89040
2007,92052
2007,NA
2007,92038
2007,91413
2007,91128
2007,92029
2007,75819
2007,NA
2007,39256
2007,90643
2007,NA
2007,90352
2007,90900
2007,92335
2007,NA
2007,91594
2007,91152
2007,10363
2007,91977
2007,90064
2007,89110
2007,90290
2007,92018
2007,92055
2007,NA
2007,91659
2007,30402
2007,90550
2007,88799
2007,92042
2007,89831
2007,NA
2007,91974
2007,91978
2007,91988
2007,91618
2007,92016
2007,92019
2007,NA
2007,90907
2007,92150
2007,92035
2007,91991
2007,91235
2007,NA
2007,NA
2007,90052
2007,NA
2007,92040
2007,43290
2007,92096
2007,NA
2007,NA
2007,90643
2007,90731
2007,NA
2007,92101
2007,NA
2007,92104
2007,90910
2007,NA
2007,79212
2007,85896
2007,91402
2007,92095
2007,NA
2007,91086
2007,NA
2007,90102
2007,83244
2007,83152
2007,92093
2007,92097
2007,NA
2007,NA
2007,NA
2007,NA
2007,92109
2007,90706
2007,91575
2007,91362
2007,45858
2007,11636
2007,84052
2007,83469
2007,91462
2007,NA
2007,91463
2007,NA
2007,90954
2007,NA
2007,89727
2007,92089
2007,92094
2007,91523
2007,91619
2007,92155
2007,85271
2007,NA
2007,NA
2007,NA
2007,NA
2007,NA
2007,13603
2007,90077
2007,91658
2007,83541
2007,NA
2007,92111
2007,89277
2007,NA
2007,NA
2007,92087
2007,92090
2007,92102
2007,92119
2007,92092
2007,92120
2007,92127
2007,92149
2007,92122
2007,82638
2007,NA
2007,92132
2007,92143
2007,NA
2007,91598
2007,89901
2007,92091
2007,86339
2007,92098
2007,91727
2007,NA
2007,90249
2007,NA
2007,92207
2007,87838
2007,NA
2007,84247
2007,89921
2007,89735
2007,85414
2007,88516
2007,24097
2007,92172
2007,92198
2007,92208
2007,91524
2007,NA
2007,92202
2007,92182
2007,88195
2007,92192
2007,77175
2007,NA
2007,92177
2007,92250
2007,82644
2007,91096
2007,92183
2007,92194
2007,92210
2007,92205
2007,NA
2007,92200
2007,90978
2007,92171
2007,92173
2007,91160
2007,NA
2007,NA
2007,92243
2007,91665
2007,NA
2007,92261
2007,NA
2007,92239
2007,90558
2007,92226
2007,92229
2007,91898
2007,NA
2007,90374
2007,NA
2007,92255
2007,92219
2007,92220
2007,92214
2007,91611
2007,92232
2007,25013
2007,87089
2007,91662
2007,NA
2007,91742
2007,92257
2007,78062
2007,NA
2007,85291
2007,90401
2007,91752
2007,90210
2007,92540
2007,92240
2007,90760
2007,NA
2007,91115
2007,85271
2007,91109
2007,85935
2007,90540
2007,88159
2007,84737
2007,90121
2007,NA
2007,78156
2007,90833
2007,90724
2007,84767
2007,92296
2007,89866
2007,89210
2007,85571
2007,NA
2007,88419
2007,91348
2007,86290
2007,89617
2007,92270
2007,87785
2007,89989
2007,20415
2007,90252
2007,NA
2007,86525
2007,86233
2007,92264
2007,79233
2007,92272
2007,92275
2007,68021
2007,10259
2007,90813
2007,92268
2007,75341
2007,11048
2007,90817
2007,89533
2007,92333
2007,NA
2007,89961
2007,89961
2007,92302
2007,67598
2007,85935
2007,90300
2007,83509
2007,NA
2007,92021
2007,91426
2007,NA
2007,92309
2007,92310
2007,92330
2007,50788
2007,77862
2007,51960
2007,NA
2007,92316
2007,85414
2007,92303
2007,88373
2007,92419
2007,92053
2007,92376
2007,91675
2007,90291
2007,NA
2007,89103
2007,70703
2007,92312
2007,NA
2007,90373
2007,92319
2007,89463
2007,NA
2007,NA
2007,NA
2007,86945
2007,NA
2007,91371
2007,91032
2007,92331
2007,92326
2007,90444
2007,92297
2007,92304
2007,92354
2007,NA
2007,92322
2007,92033
2007,90084
2007,92345
2007,92311
2007,NA
2007,92307
2007,91526
2007,92095
2007,80258
2007,91419
2007,89802
2007,87057
2007,81621
2007,92104
2007,88421
2007,90987
2007,91270
2007,49680
2007,92446
2007,80557
2007,92445
2007,92454
2007,92450
2007,90565
2007,92421
2007,92431
2007,90354
2007,92050
2007,NA
2007,85449
2007,92429
2007,NA
2007,92435
2007,85935
2007,92428
2007,92430
2007,NA
2007,91088
2007,92432
2007,92400
2007,90601
2007,23501
2007,92507
2007,NA
2007,90849
2007,91212
2007,92555
2007,92522
2007,92038
2007,69550
2007,79850
2007,88906
2007,92389
2007,92433
2007,89230
2007,92402
2007,NA
2007,92455
2007,85271
2007,68021
2007,92385
2007,92092
2007,92388
2007,51263
2007,92403
2007,92448
2007,92424
2007,24053
2007,65008
2007,NA
2007,92442
2007,NA
2007,78436
2007,92451
2007,90942
2007,NA
2007,NA
2007,NA
2007,90538
2007,92406
2007,79788
2007,NA
2007,85897
2007,NA
2007,90249
2007,91674
2007,61955
2007,84596
2007,NA
2007,NA
2007,65947
2007,NA
2007,61218
2007,57509
2007,NA
2007,92143
2007,38658
2007,91957
2007,23042
2007,92460
2007,NA
2007,91128
2007,92494
2007,62042
2007,92471
2007,NA
2007,92457
2007,NA
2007,90025
2007,NA
2007,92009
2007,92493
2007,92464
2007,92503
2007,92239
2007,90482
2007,75846
2007,92463
2007,92465
2007,89625
2007,92484
2007,90366
2007,82759
2007,92466
2007,92504
2007,76927
2007,92497
2007,58413
2007,87084
2007,66325
2007,NA
2008,NA
2008,87583
2008,NA
2008,NA
2008,NA
2008,NA
2008,79351
2008,85935
2008,90786
2008,NA
2008,88949
2008,92578
2008,91184
2008,91674
2008,92523
2008,85414
2008,91965
2008,NA
2008,85897
2008,NA
2008,92544
2008,92527
2008,92529
2008,68021
2008,75819
2008,79788
2008,87054
2008,89103
2008,88810
2008,92032
2008,75175
2008,86240
2008,88799
2008,91086
2008,76744
2008,92428
2008,91471
2008,92552
2008,85280
2008,92596
2008,92558
2008,90056
2008,79212
2008,92554
2008,87289
2008,NA
2008,NA
2008,90249
2008,76123
2008,NA
2008,77823
2008,92307
2008,NA
2008,83421
2008,65947
2008,79788
2008,76757
2008,85714
2008,92588
2008,NA
2008,79660
2008,72996
2008,92587
2008,NA
2008,92611
2008,84553
2008,NA
2008,90538
2008,90790
2008,90401
2008,62156
2008,90291
2008,85271
2008,76804
2008,67598
2008,92747
2008,78877
2008,85604
2008,92454
2008,90291
2008,67598
2008,NA
2008,91976
2008,90547
2008,91613
2008,90760
2008,89036
2008,NA
2008,90456
2008,NA
2008,75526
2008,36469
2008,36469
2008,NA
2008,NA
2008,79788
2008,90300
2008,90301
2008,NA
2008,75342
2008,NA
2008,NA
2008,89463
2008,24628
2008,92621
2008,92614
2008,11762
2008,11809
2008,80670
2008,92302
2008,85082
2008,92620
2008,36397
2008,NA
2008,92402
2008,70519
2008,NA
2008,50017
2008,92205
2008,91212
2008,24328
2008,79839
2008,80640
2008,92448
2008,92648
2008,89858
2008,51043
2008,65285
2008,87054
2008,92687
2008,90444
2008,NA
2008,66800
2008,70965
2008,10562
2008,85414
2008,90121
2008,90305
2008,89366
2008,89194
2008,92680
2008,75672
2008,92670
2008,91428
2008,79788
2008,92540
2008,92471
2008,NA
2008,NA
2008,89606
2008,NA
2008,79859
2008,90249
2008,91467
2008,90813
2008,87750
2008,89036
2008,34817
2008,92132
2008,NA
2008,90291
2008,79006
2008,85935
2008,89727
2008,NA
2008,24053
2008,NA
2008,NA
2008,72726
2008,91614
2008,82759
2008,92021
2008,87487
2008,86685
2008,87020
2008,80599
2008,82540
2008,59089
2008,92694
2008,90849
2008,64995
2008,92540
2008,92210
2008,92722
2008,32636
2008,79641
2008,46295
2008,79558
2008,92453
2008,90056
2008,76082
2008,89805
2008,92451
2008,NA
2008,NA
2008,10693
2008,87789
2008,92594
2008,87632
2008,90678
2008,NA
2008,65947
2008,NA
2008,NA
2008,92753
2008,76465
2008,57509
2008,78877
2008,83244
2008,NA
2008,84400
2008,92527
2008,92402
2008,NA
2008,90373
2008,70923
2008,88945
2008,NA
2008,78200
2008,80223
2008,92758
2008,79212
2008,92389
2008,92780
2008,NA
2008,52919
2008,NA
2008,NA
2008,NA
2008,92587
2008,90955
2008,85604
2008,79906
2008,NA
2008,NA
2008,91086
2008,67598
2008,88446
2008,26382
2008,91303
2008,92765
2008,NA
2008,87054
2008,92505
2008,75819
2008,91979
2008,90893
2008,NA
2008,91840
2008,75107
2008,NA
2008,NA
2008,89802
2008,92505
2008,92764
2008,NA
2008,NA
2008,NA
2008,NA
2008,NA
2008,90701
2008,65947
2008,32651
2008,80688
2008,90090
2008,77730
2008,23931
2008,90921
2008,77129
2008,92810
2008,77857
2008,NA
2008,90064
2008,NA
2008,76744
2008,60098
2008,10051
2008,79233
2008,81055
2008,86013
2008,90538
2008,81045
2008,72996
2008,72996
2008,72996
2008,86097
2008,85994
2008,89878
2008,86868
2008,90056
2008,47896
2008,88373
2008,89863
2008,90301
2008,59300
2008,12060
2008,90307
2008,86896
2008,NA
2008,59408
2008,88280
2008,87842
2008,NA
2008,21020
2008,92385
2008,79210
2008,NA
2008,77643
2008,NA
2008,NA
2008,51960
2008,23501
2008,90164
2008,38703
2008,90505
2008,90199
2008,70578
2008,87952
2008,89533
2008,92021
2008,63503
2008,92852
2008,NA
2008,41187
2008,92428
2008,92620
2008,67360
2008,81564
2008,NA
2008,89463
2008,NA
2008,NA
2008,91926
2008,NA
2008,NA
2008,NA
2008,89802
2008,23085
2009,NA
2009,12149
2009,23114
2009,NA
2009,90790
2009,82213
2009,NA
2009,88949
2009,87084
2009,83244
2009,NA
2009,21207
2009,65947
2009,89901
2009,90664
2009,85897
2009,32651
2009,87289
2009,90373
2009,44274
2009,92890
2009,89277
2009,91650
2009,90735
2009,81774
2009,87785
2009,83840
2009,83756
2009,NA
2009,76744
2009,80316
2009,51960
2009,83622
2009,92891
2009,83622
2009,NA
2009,80019
2009,80019
2009,NA
2009,87054
2009,NA
2009,91975
2009,80204
2009,91824
2009,91824
2009,91204
2009,90486
2009,87800
2009,NA
2009,NA
2009,44206
2009,89533
2009,24643
2009,84767
2009,90291
2009,88791
2009,80100
2009,86174
2009,90926
2009,85592
2009,92240
2009,77415
2009,92901
2009,87750
2009,NA
2009,82779
2009,24109
2009,77239
2009,77129
2009,NA
2009,80316
2009,NA
2009,89277
2009,67847
2009,75819
2009,53613
2009,80406
2009,86013
2009,80858
2009,90680
2009,79235
2009,92902
2009,90925
2009,85994
2009,86868
2009,92385
2009,92913
2009,75341
2009,91613
2009,68187
2009,88791
2009,79782
2009,78977
2009,12072
2009,89636
2009,90291
2009,91834
2009,28388
2009,NA
2009,92530
2009,85947
2009,92421
2009,46703
2009,92908
2009,92909
2009,92910
2009,92912
2009,76099
2009,58246
2009,90978
2009,76644
2009,NA
2009,23579
2009,NA
2009,NA
2009,80779
2009,52425
2009,91659
2009,90300
2009,23916
2009,83421
2009,67598
2009,51960
2009,51960
2009,89826
2009,89942
2009,89942
2009,79452
2009,20626
2009,91303
2009,89606
2009,83950
2009,78009
2009,NA
2009,88335
2009,80100
2009,90893
2009,59408
2009,79259
2009,82156
2009,42906
2009,69032
2009,82779
2009,38703
2009,78201
2009,49656
2009,81055
2009,84604
2009,75269
2009,89195
2009,66157
2009,70332
2009,91262
2009,71563
2009,88280
2009,25785
2009,24432
2009,90208
2009,84389
2009,85265
2009,NA
2009,90301
2009,27422
2009,92924
2009,92268
2009,88945
2009,90307
2009,11891
2009,87020
2009,71475
2009,61938
2009,87659
2009,31974
2009,91750
2009,64486
2009,90136
2009,90776
2009,NA
2009,88949
2009,72726
2009,75383
2009,84792
2009,90126
2009,91069
2009,79909
2009,92402
2009,51960
2009,77205
2009,61955
2009,90291
2009,58771
2009,92931
2009,88791
2009,NA
2009,88799
2009,37234
2009,91575
2009,35044
2009,53663
2009,67360
2009,81910
2009,86250
2009,76625
2009,85231
2009,92934
2009,90394
2009,84596
2009,83896
2009,92927
2009,70121
2009,92385
2009,90921
2009,92446
2009,80688
2009,91141
2009,60442
2009,82213
2009,79839
2009,90733
2009,92309
2009,NA
2009,84392
2009,58318
2009,59176
2009,91635
2009,85472
2009,68144
2009,90988
2009,83131
2009,92948
2009,47896
2009,64995
2009,19880
2009,69032
2009,89258
2009,90090
2009,90701
2009,35685
2009,42906
2009,76215
2009,89353
2009,84262
2009,85269
2009,92614
2009,91630
2009,91271
2009,77668
2009,34746
2009,88944
2009,91116
2009,76586
2009,76219
2009,NA
2009,NA
2009,90980
2009,91073
2009,91348
2009,85058
2009,90865
2009,89408
2009,79777
2009,89169
2009,42906
2009,77823
2009,85947
2009,80004
2009,76586
2009,90199
2009,10629
2009,85246
2009,NA
2009,78073
2009,79444
2009,88906
2009,90880
2009,90199
2009,92945
2009,92009
2009,51706
2009,89395
2009,72996
2009,15202
2009,91267
2009,92266
2009,92093
2009,77699
2009,83661
2009,49015
2009,92346
2009,72304
2009,NA
2009,75224
2009,80557
2009,72304
2009,83862
2009,81917
2009,75860
2009,92505
2009,NA
2009,91456
2009,10825
2009,92582
2009,88791
2009,91021
2009,10667
2009,79006
2009,11581
2009,78947
2009,90436
2009,91526
2009,92601
2009,NA
2009,44813
2009,88516
2009,92940
2009,78186
2009,76978
2009,NA
2009,NA
2009,91729
2009,84553
2009,44813
2009,92035
2009,92951
2009,92967
2009,90335
2009,89802
2009,89802
2009,11917
2009,90170
2009,21792
2009,92240
2009,92984
2009,82779
2009,90291
2009,92294
2009,81564
2009,88791
2009,91028
2009,92121
2009,88421
2009,76711
2009,90748
2009,NA
2009,NA
2009,NA
2009,44134
2009,92987
2009,92680
2009,89805
2009,86157
2009,80439
2009,92694
2009,88313
2009,79516
2009,82279
2009,NA
2009,90724
2009,88791
2009,90955
2009,72119
2009,90169
2009,80858
2009,86719
2009,92177
2009,NA
2009,20395
2009,80858
2009,43772
2009,84604
2009,90524
2009,80206
2009,55213
2009,68144
2009,91965
2009,NA
2009,88905
2009,82526
2009,75326
2009,88635
2009,79022
2009,NA
2009,87856
2009,35167
2009,79977
2009,88908
2009,91270
2009,83633
2009,92983
2009,85935
2009,92976
2009,92980
2009,90205
2009,90164
2009,90340
2009,89863
2009,85034
2009,82513
2009,91910
2009,12650
2009,80918
2009,88791
2009,91413
2009,12650
2009,90388
2009,66739
2009,77679
2009,91216
2009,92038
2009,67598
2009,90280
2009,88532
2009,48144
2009,90285
2009,87054
2009,NA
2009,88646
2009,93002
2009,47642
2009,79641
2009,91045
2009,79588
2009,81084
2009,92310
2009,83541
2009,90756
2009,89636
2009,85208
2009,91834
2009,89828
2009,93004
2009,90614
2009,69586
2009,84129
2009,92680
2009,92992
2009,81917
2009,76602
2009,76602
2009,62341
2009,88949
2009,92999
2009,90052
2009,79238
2009,90121
2009,NA
2009,NA
2009,86168
2009,93007
2009,84007
2009,92467
2009,92614
2009,NA
2009,NA
2009,89875
2009,91665
2009,89770
2009,86004
2009,90396
2009,90401
2009,80200
2009,92558
2009,69586
2009,71563
2009,92894
2009,90291
2009,92636
2009,91976
2009,85959
2009,NA
2009,76099
2009,NA
2009,88791
2009,NA
2009,NA
2009,75696
2009,90249
2009,NA
2009,44813
2009,76978
2009,90791
2009,92423
2009,85175
2009,NA
2009,92150
2009,87430
2009,92920
2009,81869
2009,11379
2009,37058
2009,65947
2009,88791
2009,NA
2009,88922
2009,79025
2009,90701
2009,24985
2009,56611
2009,72996
2009,21792
2009,78875
2009,88626
2009,88439
2009,92232
2009,11154
2009,76148
2009,75416
2009,87289
2009,79747
2009,91606
2009,86128
2009,NA
2009,91977
2009,92852
2009,81541
2009,92582
2009,27511
2009,87318
2009,90162
2009,91356
2009,69446
2009,81577
2009,44813
2009,92944
2009,93019
2009,82573
2009,80180
2009,85731
2009,70923
2009,20053
2009,84108
2009,91630
2009,77891
2009,90755
2009,NA
2009,86042
2009,42906
2009,89956
2009,91234
2009,88810
2009,91367
2009,85627
2009,80485
2009,84129
2009,88791
2009,42906
2009,77488
2009,NA
2009,84578
2009,88850
2009,21020
2009,88504
2009,92530
2009,NA
2009,92694
2009,90233
2009,12068
2009,92934
2009,87800
2009,90893
2009,88906
2009,93037
2009,93014
2009,93014
2009,93015
2009,16030
2009,93018
2009,92570
2009,35503
2009,92596
2009,56223
2009,93047
2009,84767
2009,86496
2009,86382
2009,85994
2009,85426
2009,90951
2009,79906
2009,90735
2009,80808
2009,54704
2009,93026
2009,91966
2009,79449
2009,89323
2009,88857
2009,90275
2009,88208
2009,93035
2009,80560
2009,NA
2009,83239
2009,NA
2009,80683
2009,61807
2009,83642
2009,79654
2009,93018
2009,88516
2009,92050
2009,11382
2009,81675
2009,93088
2009,19596
2009,10333
2009,91428
2009,91606
2009,93079
2009,93080
2009,91103
2009,88791
2009,92433
2009,88195
2009,85472
2009,91428
2009,92213
2009,NA
2009,71862
2009,88195
2009,87601
2009,93089
2009,87750
2009,NA
2009,93065
2009,93085
2009,79025
2009,NA
2009,NA
2009,80670
2009,88173
2009,88173
2009,84319
2009,18033
2009,91184
2009,90325
2009,78065
2009,76504
2009,NA
2009,76226
2009,NA
2009,88367
2009,85211
2009,91063
2009,NA
2009,55029
2009,77582
2009,NA
2009,92445
2009,93086
2009,90394
2009,85909
2009,93074
2009,76684
2009,92451
2009,NA
2009,84792
2009,51706
2009,85741
2009,92665
2009,77053
2009,12149
2009,93056
2009,92093
2009,92093
2009,88945
2009,80399
2009,90492
2009,77486
2009,92680
2009,93043
2009,93073
2009,92894
2009,91303
2009,90822
2009,93071
2009,NA
2009,91262
2009,24097
2009,85647
2009,32942
2009,83774
2009,87020
2009,81116
2009,79654
2009,92050
2009,91622
2009,39220
2009,11636
2009,80812
2009,91382
2009,92601
2009,84555
2009,NA
2009,21135
2009,77437
2009,93124
2009,88791
2009,92268
2009,93098
2009,85020
2009,92402
2009,91419
2009,90388
2009,91619
2009,93187
2009,93187
2009,92326
2009,NA
2009,93111
2009,90988
2009,90194
2009,84129
2009,85604
2009,80019
2009,90199
2009,91615
2009,NA
2009,82649
2009,91855
2009,92186
2009,89169
2009,93096
2009,90687
2009,85299
2009,63335
2009,76714
2009,93141
2009,92931
2009,89841
2009,85739
2009,91619
2009,18148
2009,92614
2009,92105
2009,93132
2009,87364
2009,45794
2009,91657
2009,NA
2009,92330
2009,90164
2009,11786
2009,88811
2009,84375
2009,93125
2009,88791
2009,80306
2009,93095
2009,91957
2009,91045
2009,90590
2009,93135
2009,77507
2009,92984
2009,83885
2009,90910
2009,50614
2009,91487
2009,82779
2009,NA
2009,93122
2009,90534
2009,38755
2009,93104
2009,93117
2009,NA
2009,86199
2009,83885
2009,11404
2009,91379
2009,90506
2009,91729
2009,92421
2009,35263
2009,89148
2009,76744
2009,NA
2009,91915
2009,79977
2009,90687
2009,88791
2009,79636
2009,79782
2009,77043
2009,91488
2009,NA
2009,88719
2009,77599
2009,NA
2009,86168
2009,79859
2009,NA
2009,80072
2009,77129
2009,92940
2009,93178
2009,86489
2009,86489
2009,91834
2009,86547
2009,90121
2009,79698
2009,91471
2009,83683
2009,92935
2009,85401
2009,88335
2009,91468
2009,93174
2009,92629
2009,77798
2009,76927
2009,NA
2009,86583
2009,85208
2009,91369
2009,79039
2009,NA
2009,38790
2009,85332
2009,92944
2009,93152
2009,91398
2009,91412
2009,91412
2009,92042
2009,93136
2009,80368
2009,93185
2009,38703
2009,70519
2009,89841
2009,79267
2009,75905
2009,93175
2009,79131
2009,83534
2009,80279
2009,90674
2009,75930
2009,90377
2009,90287
2009,81095
2009,90425
